-- Merging decision tree log ---
manifest
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3560ad6f0b0a22c2e36a7e7a748fc6d7\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9b40f9bb5fa5079139a4e1b474dee4e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\91db5fd5e1bfd9448c2bc430a1a46280\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc46cce9dd3974410b29691e1c0e4e86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a43b27cece6192665a907d59e05aba07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3ccb20e67efdb76c5586b6841be4f99b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4eb775a5214491fdd0b6a17d654c0df8\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dd334731750232d72ef1704254e84b60\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9a53ffdd2c9e25e007eab53e598a48d0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31aabe17d11d3ce6b28905e9fb2939ac\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\93c6167f49139cac65c2b8942308ca8e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7e049ead2e1c7acfccfcb388c1d0a15e\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7859a36f7e42db1b7f5737ab5369a4b6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc8d581fd64602c41e7af9dd41824ace\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\51e961b5818dbe7a5d42f5d65fc11938\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9bef72da9a8de2d129eccb2d27ffc058\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0d7f0a7cd4b317f71c9a51874da470ec\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6b7af45039f2b2f6ca5e04890596b29\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e66787d22c2b39bec12ebec7a7691ae9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f1de3dc1a4911e60dc3603faa22af003\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ab5a9d03b92a3db218cb3cfcca2c10e4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0c67e23e726b13bfff8e0ebf7f6ed278\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\34b4cd40014f80b3f0eafed9e33cf9da\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e4f2e324774718d997373199b3927421\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\95545c1c5141837545186f586ba64060\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7a02dbcedbd650af666879a670d103a2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7cccc4f8c3beb34a4c0a46b46484b591\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9750c681c3600ac19bcb379d4fb951aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fdacc02ff7f90bb2a261c1ca23033bb3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ce4a15af2d678f2257aa4b0efe9d88cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\97068f3bba8f0743be5cf9c77a4b93f8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4651c2b4383b3e7fd1f7c6757f2adf2d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\000a8fde6d3c930dfc727505f690cbcf\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\abdeae57d1a4a8b1a9fbaf34101d6949\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01c7f149be51ca04b58587340d245478\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\66abb5c85d0bf78f2e0a1fe71f92f2fb\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef14b7e75b90ea0662623d188f380263\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1f287de6025ca76e15030ae293ef07f2\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81c3caa5f0a3005d010fc08fd6f0340a\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ffbc502d4f159bbe0667de6a6a5d82a6\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3a6a981da6391d70397f2acd733dc209\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\12d3381943498a4b14f1c0eec49aa9cf\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5a512175f9094ea803b3020ccd63b24b\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d40d3445ce52c322d0f5a17c099122e\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1c60df121b04b7b8531bb09649660360\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\94a887c023fcffad081950a0f066b253\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\13c0a62e4cc38f21457bfe0fe9c0222d\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1fac508172fb3c10a471243a4023d517\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9cc42e61b17e278ed69b23d0d320550\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9fabb661e6de4702dfeadba91620becd\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b55d623e7ae17650f1c58f5ed89a03af\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\32e73ac14238cb94b860e7fa9a9ad7a4\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8ebdfe23b191ef51b6029e3952884526\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31b8912be3438de8990d050900ecb9c4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\LENOVO\.gradle\caches\8.13\transforms\340ddd986d8d5eedba0674a846aa1275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e872cb980b87fd4e6a39006544ff557e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dc50ba93d027459bf6c65c4781fd88ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\783f3cfad58733c0bf3c1bacf882643b\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b7877fb368a4827d0eed52f102f77b70\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a6ce01b4e745d765021c4b685d2b794e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ef78c441d01ff93a2e53715a809c9277\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\32be95980e8ec344b47c48aec3c9dcd3\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\60126e263dee98374cd0ee84e4f0358c\transformed\activity-1.12.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ebd4e463cf107f65dcc64ea400c8a1ae\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5a673a51daf69c56d78b7aacd98119de\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\902b5d8435861e59b0356b11df420c5b\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3aa9184bcfe4326d955d7979e63d5daf\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8e3a2d329ae1f87df32a38f43c178e6e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bd2895e5904631d318a791475a411ee\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bb25287c24d9de12720d8ffb4d31ddd0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\25be243d24576caa0184ebfcdf888244\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7dd74da658e56176f84fae730fe41daa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1354e6e9aa8aaa18ca2312cd8016593e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9a5f59af4009102d668d7fb85335b88\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8a9b970eaf95dae17ef4d184dc655c5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ebb3d5dc4e2d7988e08d23bb1d93e51d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\97020c81ed521a92cba4abca220f9af1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e26e562d0d6d7e1c3af0c8df5ba5e31b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\feb34e9965143dd828d4f2095a9b584b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d2d6b72237492da73377f1930290630\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bb90854b98ab033a54a27c41146ba3a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1bc5f984ce9eaf0e3af3bd16c7eb6a7e\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:5:5-56:19
